"id","year","lang","task","Time","totalxp","jobxp","dbclass","sqlxp","englishmain","fluency"
"5cd62e58837f2","Senior","2","1","416","4","0","Complete","1","1","-1"
"5cd62e58837f2","Senior","2","2","673","4","0","Complete","1","1","-1"
"5cd62e58837f2","Senior","2","3","114","4","0","Complete","1","1","-1"
"5cd62e58837f2","Senior","2","4","203","4","0","Complete","1","1","-1"
"5cd62e58837f2","Senior","2","5","176","4","0","Complete","1","1","-1"
"5cd7254352c15","Junior","1","0","2701","8","0","0","1","0","10"
"5cd7254352c15","Junior","1","1","2702","8","0","0","1","0","10"
"5cd7254352c15","Junior","1","2","2702","8","0","0","1","0","10"
"5cd7254352c15","Junior","1","3","2703","8","0","0","1","0","10"
"5cd7254352c15","Junior","1","4","1283","8","0","0","1","0","10"
"5cd7254352c15","Junior","1","5","2702","8","0","0","1","0","10"
"5cd782ecf0fd9","Senior","1","0","1050","4","0","Complete","1","1","-1"
"5cd782ecf0fd9","Senior","1","1","730","4","0","Complete","1","1","-1"
"5cd782ecf0fd9","Senior","1","2","1110","4","0","Complete","1","1","-1"
"5cd782ecf0fd9","Senior","1","3","1205","4","0","Complete","1","1","-1"
"5cd782ecf0fd9","Senior","1","4","222","4","0","Complete","1","1","-1"
"5cd782ecf0fd9","Senior","1","5","388","4","0","Complete","1","1","-1"
"5cd7b1b08dcdf","Junior","3","0","702","3","0","N/A","0","0","10"
"5cd7b1b08dcdf","Junior","3","1","839","3","0","N/A","0","0","10"
"5cd7b1b08dcdf","Junior","3","2","2703","3","0","N/A","0","0","10"
"5cd7b1b08dcdf","Junior","3","3","141","3","0","N/A","0","0","10"
"5cd7b1b08dcdf","Junior","3","4","237","3","0","N/A","0","0","10"
"5cd7b1b08dcdf","Junior","3","5","665","3","0","N/A","0","0","10"
"5cd8bee9dbb27","Junior","2","0","4422","4","1","Complete","0","1","9"
"5cd8bee9dbb27","Junior","2","1","2703","4","1","Complete","0","1","9"
"5cd8bee9dbb27","Junior","2","2","2703","4","1","Complete","0","1","9"
"5cd8bee9dbb27","Junior","2","3","2703","4","1","Complete","0","1","9"
"5cd8bee9dbb27","Junior","2","4","2703","4","1","Complete","0","1","9"
"5cd8bee9dbb27","Junior","2","5","2703","4","1","Complete","0","1","9"
"5cd9483ae2f75","Junior","1","0","596","6","1","N/A","0","1","-1"
"5cd9483ae2f75","Junior","1","1","841","6","1","N/A","0","1","-1"
"5cd9483ae2f75","Junior","1","2","2701","6","1","N/A","0","1","-1"
"5cd9483ae2f75","Junior","1","3","413","6","1","N/A","0","1","-1"
"5cd9483ae2f75","Junior","1","4","191","6","1","N/A","0","1","-1"
"5cd9483ae2f75","Junior","1","5","198","6","1","N/A","0","1","-1"
"5cd9f706ec626","Junior","3","0","1881","2","0","Complete","0","0","2"
"5cd9f706ec626","Junior","3","1","1540","2","0","Complete","0","0","2"
"5cd9f706ec626","Junior","3","2","2702","2","0","Complete","0","0","2"
"5cd9f706ec626","Junior","3","3","1392","2","0","Complete","0","0","2"
"5cd9f706ec626","Junior","3","4","566","2","0","Complete","0","0","2"
"5cd9f706ec626","Junior","3","5","419","2","0","Complete","0","0","2"
"5cdc6ffa48976","Senior","3","0","2706","4","1","N/A","0","1","-1"
"5cdc6ffa48976","Senior","3","1","2702","4","1","N/A","0","1","-1"
"5cdc6ffa48976","Senior","3","2","2704","4","1","N/A","0","1","-1"
"5cdcbed4b80e5","Senior","2","0","2703","4","0","N/A","0","1","-1"
"5cdcbed4b80e5","Senior","2","1","2703","4","0","N/A","0","1","-1"
